"V1","V2","V3","V4","V5","V6","V7","V8"
-0.828189851716161,0.377171005588025,-0.699792339466512,-0.970594513230026,0.466758609283715,0.875762009527534,-0.732452298980206,0.663937410805374
0.889216982759535,0.276481296867132,-0.65105993533507,0.172501931898296,0.442926327232271,0.718425534665585,-0.991415411233902,0.0780021818354726
-0.850532046984881,-0.191707178484648,0.828022573608905,-0.118532959837466,0.955731158144772,0.976534725632519,-0.528249403461814,-0.628129525110126
0.269116882234812,0.948156432248652,0.487401606980711,0.52905954234302,0.0851733232848346,0.161268203053623,-0.723519059363753,-0.137491954956204
0.822518150322139,0.96565920393914,-0.181302897166461,0.1935711549595,-0.936010710895061,-0.804928339552134,-0.0577987008728087,-0.876733269076794
-0.150811694562435,0.272055075503886,0.92143889144063,0.956322679296136,-0.938411223236471,0.0237383008934557,0.848128892481327,0.2143012159504
-0.952130864840001,0.765418482478708,-0.211156811099499,-0.16711093718186,0.141959737055004,-0.0984644773416221,0.0396028533577919,0.455619899556041
-0.487899518106133,-0.799606230575591,-0.115929692983627,-0.0823513362556696,0.725770467892289,-0.813142040744424,-0.600273452699184,0.403015286196023
-0.785375985316932,0.629352509975433,0.291365804616362,0.240835545584559,-0.26263850228861,-0.244452330283821,-0.560801425017416,0.957744953222573
-0.744355877395719,0.189514627680182,-0.581698252353817,0.477068513166159,-0.350021635182202,-0.931153543759137,-0.523269520606846,-0.414592328015715
-0.0828616949729621,0.614901558961719,0.673178166151047,0.17161204572767,0.13886786904186,-0.625271464232355,0.44954290939495,-0.705971047282219
-0.442643109709024,-0.137991160620004,-0.324595716316253,-0.966075130738318,0.10036502359435,-0.944144402630627,0.0132093131542206,-0.3250278881751
0.536425075959414,0.90231421077624,0.977468793746084,-0.495049886405468,-0.237315544858575,0.283852842170745,0.0896030515432358,-0.111754284705967
0.14637674158439,0.991567412856966,-0.562340573873371,-0.299478703178465,-0.345578460022807,0.633117162622511,0.577116867527366,-0.475755248684436
0.351379624102265,0.851720666978508,0.405499062966555,-0.664826903026551,0.311507334467024,-0.68174394685775,0.978384176734835,-0.754667428787798
-0.324309234973043,0.763198155444115,-0.93503401055932,-0.628016752190888,0.300310491584241,-0.882026191800833,-0.718149959575385,0.222080909647048
0.226714150980115,0.543486692477018,0.382101404946297,-0.803819396533072,-0.1597237479873,0.157632182352245,0.81142455805093,-0.724457082804292
-0.611925533972681,-0.225143078714609,-0.604200441855937,-0.0824420172721148,-0.0407126150093973,0.161153169348836,-0.630293695256114,-0.173320570960641
-0.717038761824369,-0.509925430640578,0.12246950622648,0.509840992279351,-0.484549556393176,0.560882980935276,-0.255941273644567,0.66477105114609
-0.726179413031787,0.88226759666577,-0.126345615368336,0.670069171581417,0.50919351214543,0.64583703642711,-0.0186884328722954,-0.857683736365288
0.483495194464922,-0.571296248119324,0.0659681688994169,0.972002047579736,-0.0251435777172446,-0.651536598801613,-0.246197316795588,-0.760071713943034
-0.217084606178105,0.170936970971525,-0.157748562749475,0.893989706411958,-0.545156038831919,-0.782904215622693,-0.140412056352943,-0.586529603693634
0.235183773096651,-0.206741147208959,-0.887255548965186,-0.0790722100064158,0.789935638662428,0.490210279356688,0.478812757879496,-0.99229408800602
0.358310575131327,-0.736031523905694,0.47027646144852,0.383862159680575,-0.945961474906653,0.516828059218824,0.549378430005163,0.238181072752923
-0.573965056799352,-0.316665456164628,-0.873873193282634,-0.433372274506837,0.633742015808821,-0.0984554057940841,-0.5577647453174,0.084111403208226
-0.548287118319422,-0.602845503948629,0.874805728904903,0.853548888582736,0.473246514331549,-0.889144464861602,0.567021021153778,-0.465279814787209
-0.0234172553755343,0.159544637892395,0.915320230647922,-0.619422317948192,-0.505278029013425,0.651302164886147,0.737038009800017,-0.00388921424746513
-0.372613437939435,0.31341999117285,0.177276351023465,-0.322382793296129,0.98654178949073,-0.826643841806799,-0.222852727398276,0.940822436474264
0.970760010648519,-0.535799381323159,0.162091346923262,0.731933414470404,-0.8769481186755,-0.228326773270965,-0.414228124078363,0.419289842247963
-0.627897533588111,-0.0741462693549693,0.815094530582428,-0.237718953285366,-0.477207055781037,0.80921566253528,-0.692662401590496,0.45063844230026
0.661643908824772,0.534081351477653,0.784213119652122,-0.638964702375233,0.431642091833055,-0.27179260738194,0.310510075651109,-0.350349276792258
0.648383529856801,0.56959966942668,-0.666124982293695,0.273414739407599,-0.198422376997769,-0.0651320242322981,0.169312149751931,0.970526717137545
-0.239670888055116,0.256066331174225,0.191966517828405,0.779655525926501,-0.765135472640395,-0.962816753424704,0.813576471060514,-0.230572902597487
0.831743233837187,-0.941525638103485,-0.610610500909388,-0.109641965012997,0.725088962819427,0.148745828308165,0.212104547768831,0.791664737276733
-0.324347752612084,-0.993228505365551,0.689199435524642,-0.751181602012366,-0.30021436791867,0.0398447532206774,-0.149343580473214,0.949121598619968
0.348108308389783,-0.561740344855934,0.502789562568069,-0.713751678820699,-0.277914606500417,0.0747568989172578,0.780786300078034,-0.416728727053851
0.0796191855333745,-0.446242433041334,0.800329061225057,-0.577498686034232,-0.8148652468808,0.70671071158722,-0.262858110014349,-0.781735669355839
0.288991949055344,0.31273829517886,-0.00222607562318444,0.860795944463462,-0.0251851109787822,0.255435083527118,0.954639913979918,0.526681727264076
-0.181760296225548,0.38612064300105,0.227578680031002,-0.806825981009752,-0.236363016068935,-0.405373361892998,0.847712406888604,-0.851825492922217
-0.0937388623133302,-0.43090945482254,0.29599396372214,0.463200885336846,0.525710507296026,-0.392721749376506,-0.890611792448908,-0.69424291420728
-0.842994492966682,-0.872165495529771,-0.983769293408841,-0.413686848245561,-0.20243450673297,0.336001178715378,-0.493000857997686,0.365681945811957
-0.951121560297906,0.300663116388023,-0.00223266053944826,-0.782228572759777,-0.19160526432097,-0.485602227505296,0.256135605741292,0.673992627765983
-0.30538422986865,-0.280311554204673,0.976706965826452,0.611585199367255,-0.649035427253693,0.436348540708423,-0.625768911093473,0.0494515150785446
0.820779754780233,0.269913247320801,-0.684874133206904,0.356155118905008,0.517188617493957,0.568089863751084,0.412088837008923,0.980711035896093
0.655896584503353,-0.36173532018438,-0.458826922811568,0.560035308357328,0.733053169213235,0.261684329248965,0.866852167062461,0.900900119915605
-0.678390174172819,0.232580912765115,0.310752788092941,-0.952752091456205,0.074885331094265,-0.352346799802035,0.168760231696069,-0.822738785296679
0.547811139374971,0.361160789150745,-0.356979529839009,-0.680031159892678,-0.558044260367751,-0.725934654008597,0.630179150961339,-0.910393729340285
-0.61849909555167,-0.93081512209028,0.0241031423211098,-0.112875252962112,0.251379740424454,-0.527249400969595,0.838782372418791,0.0588054303079844
-0.395106891170144,-0.859878876246512,-0.861582909710705,0.266397341620177,0.390529714990407,0.40159864211455,0.5272855181247,0.106885996181518
0.956533182412386,-0.258661429863423,0.329809358809143,0.530508416704834,0.935007895343006,-0.485158233903348,0.258857253473252,-0.421137880999595
0.581102803815156,-0.640309363137931,-0.238979489076883,-0.337628645822406,0.956101759336889,0.855621762573719,0.502380170859396,0.904616760555655
-0.943169895093888,0.493048459757119,0.320073724724352,-0.511994644533843,-0.730504771694541,-0.860286668874323,-0.414433239493519,0.3540089414455
-0.461138304788619,0.353029645513743,0.24592079827562,0.154648027382791,0.958418505266309,-0.883943748194724,-0.0395402540452778,0.317896027117968
0.691127252765,-0.965205492917448,-0.0232735760509968,0.462178813293576,-0.923194315750152,-0.0538061428815126,-0.84979007486254,-0.805643387604505
0.784379938151687,-0.523846312891692,-0.209004831966013,-0.0647313818335533,0.700159157626331,-0.25161857297644,0.500734294764698,0.146913514006883
-0.58701840788126,-0.754923722706735,0.640911583788693,0.229303653817624,-0.285902647767216,-0.762559182941914,-0.805546469520777,0.205596402287483
-0.264708514790982,-0.294895006809384,-0.826277161482722,0.839757081586868,0.0901260366663337,-0.104984811041504,0.597550250124186,0.552788483444601
0.337585939560086,0.0391507032327354,-0.0842012320645154,0.895004908554256,-0.109365631826222,-0.00181871978566051,0.821818355005234,0.302297724876553
0.76844637747854,0.95523552922532,0.30671806121245,0.491655826568604,0.309395025949925,-0.756972576491535,-0.555508971214294,0.381976019125432
-0.0171780693344772,-0.811798049602658,-0.0780431893654168,-0.90789198782295,-0.357455860823393,0.133105251472443,-0.0807433626614511,-0.437434023246169
-0.342464534100145,-0.417796100955456,0.409917009528726,0.40382106276229,0.0348935383372009,0.520517451688647,0.251855566632003,-0.173631101846695
-0.9217389090918,0.660051213111728,0.325395579449832,-0.394160523544997,0.561201812699437,-0.380769668146968,-0.0438934066332877,0.844851008616388
0.147645351942629,-0.952384741511196,0.967425745446235,0.903485077433288,-0.571736323647201,0.964839437510818,-0.451010322663933,0.944487936329097
-0.875465298537165,0.85971621144563,0.91070470912382,0.476937000174075,0.233135332353413,0.468512010760605,-0.81370037747547,0.859698311425745
-0.991241648793221,0.699143371544778,0.164223033003509,-0.283035128377378,-0.404314486309886,-0.36763256136328,0.920739939436316,-0.186969272792339
0.547084037214518,0.0240646856836975,-0.276233509648591,0.519275932107121,0.00163335958495736,-0.425739573314786,-0.67391261132434,-0.132225235458463
0.975312298629433,-0.601799664553255,-0.798270374070853,-0.850454072002321,0.866745691746473,-0.906345768366009,-0.447410895489156,0.4912105104886
-0.471158891916275,-0.558433987665921,-0.692630468867719,0.509708457160741,-0.773774852976203,-0.797693701926619,-0.872838766779751,-0.380503739695996
0.0744393807835877,-0.690822374541312,-0.393914707470685,0.898698859382421,0.401488532777876,-0.523913169745356,0.558380915783346,0.0562069043517113
-0.909262636210769,0.834659534040838,0.535925259813666,0.73557029152289,-0.215485711582005,0.87901815911755,-0.0822498421184719,0.239448425825685
0.896322373300791,0.500169094186276,-0.062884361948818,-0.945565830450505,0.20895056752488,-0.966216723900288,0.236022818367928,0.543743165209889
-0.109259643126279,0.141212093643844,-0.521493478678167,0.3945053354837,0.350011807866395,-0.402096073143184,-0.616999245248735,0.810041542630643
-0.390591211616993,-0.026506258174777,0.476753134280443,0.243250695522875,0.943517444189638,-0.224057815503329,-0.880350859370083,0.213954661041498
0.515542555134743,-0.224640020634979,-0.28519144281745,-0.204259276390076,0.693685154430568,0.585825306363404,0.917075306642801,-0.145618779119104
-0.490348752588034,0.975263399071991,0.583738962188363,0.592779663857073,0.513921319972724,0.245280067902058,-0.285068625118583,-0.0334589146077633
-0.947404970414937,0.321370794903487,-0.567639738786966,0.238524348475039,0.563535350840539,0.628850156441331,-0.268791914451867,0.906018655747175
-0.0320584787987173,-0.350276918616146,-0.628241767641157,-0.856255182996392,-0.241911815013736,0.859723304398358,-0.37996100820601,-0.104688630439341
0.958100635558367,-0.950415667146444,-0.436457853764296,0.686250817961991,0.0897139208391309,-0.693105383776128,-0.608643072191626,-0.424924448598176
-0.0944821992889047,0.154508869163692,-0.312018311116844,-0.0824009394273162,-0.360197931993753,-0.927789113949984,-0.2604587264359,-0.352392926346511
-0.71716635953635,0.197344828862697,-0.174091207794845,0.819114815443754,0.594067846890539,0.149145944509655,-0.299108476378024,-0.773806799203157
-0.015682895667851,0.0251276777125895,0.590133140329272,0.742344222962856,0.149722159840167,0.03617442259565,-0.459241445641965,-0.0387351182289422
-0.0404059053398669,-0.0675174905918539,0.199834600090981,-0.412483289837837,0.928646501153708,0.522774438373744,0.643690746743232,-0.484196336008608
-0.372804862912744,-0.9264384675771,-0.807770069222897,-0.455217384267598,0.473535148892552,-0.0788438026793301,-0.890451152808964,-0.254225462675095
-0.317541144788265,-0.0935921617783606,-0.324018673039973,-0.447044841945171,-0.377195469569415,0.52432858850807,-0.447424232959747,0.26444293372333
-0.850174327380955,-0.0561970765702426,0.617481973953545,-0.350159856956452,-0.672639243304729,0.0497254277579486,0.848884591367096,0.495351111050695
-0.520846878178418,0.0889551620930433,0.27134963311255,0.744673058856279,0.273206702899188,-0.00633729388937354,-0.70335358241573,0.358254236169159
0.114317017607391,0.928790918551385,0.509620456956327,-0.0777596104890108,-0.985690284054726,-0.76492656301707,0.747487199027091,-0.115385869983584
-0.23427979554981,-0.921988001093268,-0.372219897340983,-0.864020590204746,-0.891215568874031,0.679479764774442,-0.723881890531629,0.82610413338989
-0.783015614375472,0.343417986761779,-0.606559426523745,-0.263938669115305,0.0655462560243905,0.732024946715683,-0.849289266392589,0.799026411492378
-0.720454203896224,0.830512840300798,0.86572398012504,-0.0498706283979118,-0.817461087368429,-0.672553996089846,-0.723582989070565,0.762068502604961
-0.920312334783375,-0.766322899609804,0.486995442770422,0.197562735993415,0.703771430067718,-0.445914744865149,-0.504233598709106,0.321351250167936
-0.0569398612715304,0.559243815485388,0.268870981410146,-0.278945012949407,-0.59989932179451,-0.393624332733452,0.424008421599865,-0.940522196702659
-0.0283160023391247,0.196042837109417,0.838489319197834,0.531607169192284,-0.016366729978472,0.0104279373772442,0.930626332294196,0.995935777202249
0.755564847495407,0.905962448567152,0.300113270524889,-0.629168246872723,0.996474215295166,0.676548787858337,0.32812597323209,-0.0983597952872515
0.260137096047401,-0.0947073427960277,0.683865151368082,-0.907806587871164,-0.0372073631733656,0.005130001809448,-0.515537628438324,0.0586115727201104
-0.419628056231886,0.799703063908964,-0.860704567283392,0.502850482705981,0.0961970132775605,-0.928600703366101,-0.0935611957684159,0.859317165333778
0.884116284083575,0.507910329848528,-0.997650742065161,-0.551154223736376,-0.186230628751218,0.37989108171314,0.888705937657505,0.961531588342041
0.0164459832012653,-0.847872599493712,-0.963766524102539,-0.952451891731471,-0.0909076472744346,0.787401985842735,-0.00508336443454027,0.786626156419516
-0.715142311062664,-0.840803122613579,-0.19143224414438,0.0193261904641986,0.706940902397037,-0.905039427801967,0.439955537673086,0.200362583622336
-0.105468358844519,0.326719768345356,0.754311584867537,-0.145975188817829,-0.389153961092234,0.198831262532622,-0.0317469709552824,-0.278611453250051
0.640483370516449,0.434926490299404,0.935946866869926,-0.946532532572746,-0.0224797213450074,0.246196638327092,-0.732699611689895,-0.604517803993076
-0.849939334206283,-0.710283231455833,-0.0987901552580297,-0.225680010393262,0.50983895175159,0.373893839307129,0.0614522490650415,-0.0565355462022126
-0.44815177610144,0.476332012563944,-0.906414803583175,0.259704710450023,0.485867764800787,-0.772777032107115,-0.150617704726756,0.657670213375241
-0.787837731186301,-0.732021906413138,-0.403934768401086,0.151547296904027,0.870991759933531,-0.515027682762593,-0.601403291337192,0.983682540245354
0.97086437465623,-0.65693350462243,-0.470007613766938,-0.293116341810673,0.787555164191872,-0.993942792993039,0.499867236241698,0.819970802869648
0.377223915420473,0.0197447719983757,0.736646256875247,-0.510285121388733,0.491760703269392,0.265276503749192,-0.0758453188464046,0.8343102671206
-0.505881652701646,-0.870362260378897,0.199989573098719,0.538221971597522,0.656073418445885,-0.550872462801635,0.187381381634623,-0.419823618605733
-0.34816151112318,-0.0670697600580752,0.417286890558898,0.93993121618405,-0.91855546599254,-0.353524993639439,-0.88554681930691,0.113840898964554
0.546780947130173,0.210175253450871,-0.0200956291519105,-0.595305427908897,0.025930660776794,0.983742443379015,-0.154151680879295,0.324727946426719
0.821073265280575,-0.809519832022488,0.775514361448586,-0.55477163894102,-0.354607977438718,-0.791765509173274,0.0521770948544145,0.606885326094925
0.670133411418647,0.229355732910335,-0.148041951470077,-0.368861234281212,0.562892274931073,0.163948168978095,0.336753814481199,-0.883235165849328
0.900873141363263,-0.635138496756554,-0.266790572088212,0.615122529212385,-0.23135820729658,0.0199698871001601,0.444504021201283,-0.120334472041577
-0.793939867056906,0.912534672766924,-0.184533460531384,-0.983899000566453,0.464509927202016,-0.331372896209359,0.100442388094962,-0.551234272774309
0.168358829803765,0.803759121801704,0.469485071022063,0.877134729642421,0.0919433808885515,-0.329260617494583,-0.906786875799298,0.910753497853875
-0.218543461989611,0.366425551008433,0.993554385844618,0.320315041113645,-0.327364102937281,0.231669285800308,-0.421262613032013,-0.704178649000823
-0.56758624734357,0.200465857516974,0.0792436399497092,0.975387840997428,-0.602488615550101,0.319905117154121,-0.965422956738621,-0.297985377255827
-0.15021965187043,0.808974635787308,-0.994771250057966,-0.759764892980456,0.354211013298482,-0.283261388540268,-0.765448139514774,0.140392687171698
0.524820014368743,-0.579762035515159,-0.952149470802397,0.817981987725943,-0.527181016281247,-0.466176979243755,0.994694150984287,-0.933147714938968
-0.299040037672967,0.929083642084152,0.901346574071795,0.111918929032981,0.0333020552061498,0.312150245532393,-0.036581676453352,-0.0771614820696414
0.00899235252290964,0.544067093636841,-0.0413600513711572,0.614189001265913,-0.467932989355177,0.480093329679221,0.70750689227134,0.0680208778940141
0.54105673590675,0.699511314276606,0.990933765657246,-0.664117746986449,0.306815478485078,-0.503032301086932,0.0750935841351748,0.823950692079961
-0.26303147803992,0.295655571855605,0.658497339114547,0.320897375699133,0.397719577420503,-0.342724836431444,-0.414663375355303,-0.786598441656679
-0.757329706568271,0.394507538992912,-0.453655528835952,-0.38586892420426,0.150078858248889,-0.492937264032662,-0.0392148974351585,-0.356614089105278
0.695586041081697,0.297782545909286,-0.165672599337995,0.664554500486702,-0.0321251223795116,0.39488132391125,0.0867844251915812,0.690639794804156
0.495571909472346,-0.306495390832424,0.31851034425199,0.383823991753161,0.384852289222181,0.401043874677271,0.481442120391876,0.323465404100716
-0.474862325936556,0.328982464969158,-0.900119996629655,0.0372238983400166,-0.524091201834381,-0.45578249823302,-0.853124971501529,-0.779253209009767
0.28581172786653,-0.869017858989537,0.41896091774106,0.696998446248472,-0.123095299117267,-0.748932031914592,0.860350782983005,0.814986502286047
-0.336692416109145,-0.184915591031313,0.71456402586773,0.238715263083577,0.929359013214707,-0.353461029939353,-0.163537313230336,0.302876721136272
-0.393407143652439,0.00477916840463877,-0.966174581553787,-0.56356067257002,0.0511075481772423,-0.464413333684206,0.485041759908199,0.644960809964687
-0.0554637829773128,0.271358957979828,-0.078557291533798,-0.636846101377159,-0.233185895252973,-0.433637765236199,0.148682312574238,0.0692294570617378
0.347699228208512,0.607452731579542,-0.0906824534758925,0.455087811686099,-0.297830582596362,0.0926182377152145,0.895489053800702,0.274129980243742
0.839951841160655,-0.704412698745728,-0.310232235118747,-0.592891528271139,-0.596042557153851,0.664503067266196,-0.679193385411054,0.236968602519482
-0.148904150351882,0.534519002772868,-0.215662890579551,-0.769550233148038,0.174853609409183,-0.0816229567863047,-0.249070314690471,0.681243715342134
0.769447720609605,0.112917464226484,-0.518427759874612,-0.251094285398722,0.314917617943138,0.604718336369842,-0.979564040433615,0.121227533556521
0.819451904855669,0.272729658987373,0.165065427310765,-0.880945700220764,0.463913042098284,-0.0402440945617855,-0.0639481828548014,0.861564763821661
0.664916067849845,0.0785798183642328,-0.226507738698274,-0.608963949605823,0.657504447270185,0.660679857712239,-0.50297410832718,-0.832537131849676
0.585625205654651,0.826602406799793,0.981963487807661,0.255080193746835,-0.0990463877096772,0.578581732232124,-0.434903611429036,0.0282156672328711
0.623829367570579,0.308216805569828,0.966991237364709,0.115421910304576,0.947297700215131,-0.297593602910638,-0.766241794452071,-0.946846877224743
0.0655137235298753,-0.227160060312599,0.891630565747619,0.412768003065139,-0.810671123210341,-0.163598599843681,0.564778927247971,-0.583772002719343
0.911743293516338,0.688780328258872,0.458438310306519,-0.348679876886308,-0.863955764099956,-0.826800967566669,-0.171272803097963,-0.505935559049249
-0.484864900819957,0.94102821778506,0.901849902700633,0.239195095840842,0.410684709437191,0.274464693851769,-0.165846957825124,0.464284488931298
0.74850884033367,0.69022685661912,-0.459630665834993,0.884273150935769,0.197422739118338,0.484964723698795,0.259720340371132,-0.0401163417845964
0.532411946449429,-0.0138631574809551,0.973189896438271,-0.505867639090866,-0.380543329752982,0.810948597732931,0.0976282507181168,-0.176531999837607
-0.681050244253129,-0.944048685953021,0.375253022648394,0.562473261728883,0.786986305378377,0.742227054666728,-0.130069590173662,-0.512765794061124
-0.0905070868320763,0.411549563519657,-0.340873814187944,0.080212009139359,0.382411240600049,-0.35142902424559,-0.870137222111225,0.598332911264151
-0.6670520468615,0.497660517692566,0.598762282170355,-0.370260635390878,-0.4379170993343,-0.805432451888919,0.76782152755186,0.914917745627463
-0.232083130162209,-0.410831318236887,0.426797405816615,0.607053485698998,0.876764862798154,-0.370791094377637,0.203725164290518,0.482873887754977
-0.980877867434174,0.654837770853192,0.175298622343689,0.906622853130102,-0.185076698660851,-0.0721498900093138,0.907553914003074,0.149945226963609
0.677419287152588,-0.064438269007951,0.762035343330353,-0.297069030348212,0.261038929224014,0.254914291203022,0.857125583104789,-0.0955151077359915
-0.6775829247199,-0.000843018759042025,0.952166535891593,-0.948475849814713,-0.920377459842712,0.498011064250022,0.679311474785209,0.13636826723814
-0.561738209333271,-0.0236410098150373,-0.649579174816608,-0.434840169735253,0.45953072886914,-0.322067649103701,-0.589516644366086,-0.188173927366734
-0.739550605416298,-0.620830889325589,0.898139944300056,-0.795193221885711,0.761600285302848,-0.155418881680816,0.780632760375738,-0.848551919683814
0.217373801860958,-0.115486904513091,-0.0175576978363097,-0.640313426963985,0.847767303232104,-0.963226423133165,0.452147467061877,0.519977954216301
-0.149021189194173,0.755237729288638,-0.0440216134302318,-0.0152442180551589,-0.467214954551309,-0.0761331343092024,-0.789673317689449,-0.588456080295146
0.318767338991165,-0.00866691861301661,-0.184430051129311,-0.517779173329473,0.32922225445509,-0.798396895173937,0.339354327414185,-0.477514977566898
0.305028209928423,-0.226684246677905,0.878464513923973,0.533247075043619,0.769707192201167,-0.196809789631516,-0.858697253745049,-0.292091994546354
0.45892167603597,-0.832018519751728,-0.779102887026966,0.259572433773428,-0.269451383501291,0.519225841388106,-0.563008978497237,0.530937081668526
-0.857139415107667,-0.185392048209906,-0.600462421774864,-0.415538903791457,-0.897900548297912,0.982708615250885,0.846344889141619,0.914273574948311
0.651020579505712,0.498120659496635,0.427459642291069,0.872834258712828,-0.855752237141132,0.553440485149622,0.190974913537502,0.150483356323093
0.234342060983181,0.294257255271077,-0.994768309872597,-0.554295324720442,-0.669881933834404,0.414234524592757,-0.29794757347554,0.799302492290735
-0.286785019095987,-0.751584046985954,0.527317691594362,-0.53408821253106,-0.272931832820177,-0.00701786670833826,0.552512693218887,-0.504376464523375
0.580987158697098,-0.939530935604125,0.475770306307822,-0.325311636552215,-0.0994710107333958,-0.273224700242281,0.987775159068406,-0.594319116324186
0.540928585454822,0.32741125067696,-0.559881627559662,0.974632718600333,0.424459525384009,0.547923270612955,0.16438641352579,0.331114822532982
0.399283789563924,0.142350183799863,-0.869616096373647,-0.235784852411598,-0.251737932208925,-0.141497501637787,0.924587724264711,0.82219448313117
0.776978534180671,-0.301236183382571,0.335880988743156,0.364402223844081,0.929781764280051,0.279371050652117,-0.808638139162213,0.11290756193921
-0.181781526189297,0.50800791522488,0.320884009357542,-0.648791648447514,0.546020468696952,-0.185703917406499,0.363577306736261,-0.230426709167659
0.470738950185478,-0.785219099372625,0.232893049251288,0.89347958471626,0.342359373811632,-0.0802344190888107,0.38228444987908,0.908770917449147
-0.498466206714511,0.645133225247264,0.734138639178127,-0.509725456126034,0.429272178094834,0.0607452825643122,-0.346893676090986,-0.147319522220641
0.402324575465173,0.352301733102649,-0.668774165213108,0.178138496354222,0.229026600718498,-0.99811102822423,0.830727193970233,0.929320491850376
-0.507751163560897,0.822375989984721,0.787208515685052,0.382376973517239,0.0323951407335699,0.632600019220263,0.0653006639331579,-0.151072062086314
-0.363255431875587,-0.841694444883615,-0.478413769975305,-0.560047239996493,0.10043566301465,-0.445601316634566,0.116598641965538,0.0471935076639056
0.343286039307714,0.903051873203367,-0.026788514573127,-0.860634915996343,0.285736622288823,-0.29564599506557,0.247466008644551,0.00179321365430951
0.589898577425629,0.946875507477671,0.643952192272991,0.161482520867139,0.83314429409802,-0.363624120596796,-0.72506958199665,-0.00577164068818092
-0.595890031196177,-0.481492138002068,-0.277818472124636,-0.195893190801144,0.705233748536557,-0.917834329418838,-0.24600648926571,-0.972135906107724
-0.331194706726819,0.431024274788797,-0.722650432493538,0.727543029934168,0.598621683660895,0.884923532605171,0.330889884848148,-0.515169559046626
0.259536165744066,0.356723336037248,0.331920639146119,-0.864101695362478,0.110753346700221,-0.330945089459419,-0.827856813557446,-0.755327415652573
-0.113428597338498,0.649066300597042,0.354548843577504,-0.211604703683406,-0.248344057239592,0.720720428973436,-0.220191820058972,0.327389702666551
0.445413728710264,-0.590351703576744,-0.99043343635276,0.728513192851096,-0.745838038157672,0.829938178882003,-0.488058966584504,-0.00612435815855861
0.844037717673928,-0.877737726084888,-0.172686164733022,-0.853884025942534,0.862714197020978,-0.405714344698936,0.824798510875553,-0.0652265008538961
0.653686795383692,-0.734911717008799,-0.128739908803254,0.134529079776257,0.375416255090386,-0.601864635013044,0.933342730160803,-0.140486163087189
0.373836548533291,0.452571813482791,0.814168290235102,0.188180628698319,0.161789730656892,-0.27335484046489,0.809805036988109,-0.599694612901658
0.294872349593788,-0.525033973157406,0.716309108771384,-0.212383701000363,0.934739039745182,0.727810710668564,-0.229068909306079,-0.426332664676011
0.45378495240584,-0.658276904840022,0.22458780137822,0.479814634658396,-0.873937544412911,0.564737109933048,0.94507184997201,-0.78891596198082
-0.547349649481475,0.641701346263289,-0.143484082538635,0.128436765633523,0.104147778823972,-0.533769357483834,-0.287201220635325,0.124142376706004
0.166982309427112,0.826285850256681,-0.62893025809899,-0.52132177259773,0.916687075980008,-0.919435487128794,-0.578941571526229,-0.259139310568571
0.398156713694334,0.207699378021061,0.888553241733462,-0.287326321937144,-0.164942621253431,-0.865784531459212,0.330216401256621,-0.098903498146683
-0.0265640108846128,-0.210164009593427,-0.0141697824001312,-0.460151873994619,0.655593272298574,-0.500479483045638,0.304047614801675,-0.989672334864736
-0.463940180372447,-0.387829943094403,-0.0327803487889469,-0.900417676195502,-0.613548554014415,-0.189427943900228,0.529089496005327,0.492625134531409
0.957152860704809,-0.997594220563769,0.327196116093546,0.110020025633276,-0.730690778233111,-0.622325324453413,0.865173094440252,-0.746336081530899
-0.877570808399469,0.58759409468621,-0.371775332838297,0.626773978117853,-0.234263520687819,-0.863977547734976,0.598855488933623,0.065951693803072
-0.289203624241054,-0.188754770904779,0.098186457529664,0.497954746242613,-0.499981700908393,0.416495667770505,-0.211935876868665,-0.355622337665409
-0.985262508504093,0.304107313044369,-0.605856123846024,0.670698206406087,-0.97813209425658,-0.152288515120745,0.218667999841273,0.741003561764956
-0.885488232132047,-0.214521545916796,-0.902778829913586,0.424854948185384,-0.357675656210631,0.241777552757412,0.200563114602119,0.362509596161544
-0.912693880498409,0.422745267860591,0.863290569279343,-0.297430035192519,0.960089961532503,0.299416158813983,0.100807829760015,0.698401872999966
-0.0967619805596769,0.766109530348331,-0.101744395215064,0.806712210178375,-0.313204923644662,0.269179165363312,-0.736792114097625,0.706498575396836
0.884850655216724,-0.338058101944625,0.768667932599783,0.930043366272002,-0.675903377123177,-0.684444480575621,-0.86124967969954,-0.150355959776789
-0.927613058593124,0.0408307341858745,-0.62684563267976,-0.946338324341923,0.587402991484851,-0.234801554586738,0.881790183018893,0.42234323779121
-0.171176598407328,-0.571318536065519,0.440335376188159,-0.776055358350277,-0.645353859756142,-0.199853514321148,-0.426922711078078,-0.255323445890099
-0.365634601097554,0.259391794446856,0.630273302085698,-0.977432787418365,-0.0404136721044779,0.0917089502327144,0.175530187785625,-0.202981091104448
-0.0916422037407756,0.612768040969968,-0.248757366091013,-0.102740958798677,-0.299545616377145,0.0338084059767425,0.00742196431383491,-0.363240473903716
-0.623359018936753,0.405010166112334,0.823281936813146,-0.783781660720706,0.324041617568582,0.619340960402042,-0.366810176987201,-0.0528088919818401
-0.351690751034766,-0.865767889190465,0.484305710531771,-0.313229360617697,0.786389721091837,-0.692417004611343,0.363959376234561,-0.983786878641695
-0.999531337060034,0.460805473383516,-0.697952684015036,0.161971353925765,0.804467861540616,-0.460807484574616,-0.199592221528292,0.686299029737711
